IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
131.186.43.107,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,140,3.54
158.101.140.255,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,143,3.53
141.147.178.135,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,138,3.53
140.238.35.78,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,142,3.52
150.230.212.213,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,188,3.52
152.70.106.185,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,146,3.51
158.101.158.238,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,187,3.5
141.148.231.32,443,443,TRUE,FRA,Europe,Frankfurt,170,3.5
150.230.192.173,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,193,3.49
168.138.205.38,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,197,3.49
89.168.92.218,443,443,TRUE,FRA,Europe,Frankfurt,209,3.49
140.238.58.42,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,141,3.49
140.238.195.98,443,443,TRUE,SYD,Oceania,Sydney,215,3.48
140.238.44.118,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,156,3.47
150.230.219.168,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,156,3.46
131.186.59.232,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,137,3.46
141.147.168.159,8443,8443,TRUE,LAX,North America,Los Angeles,238,3.46
150.230.219.83,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,138,3.45
168.138.209.244,2095,2095,FALSE,NRT,Asia Pacific,Tokyo,130,3.45
141.147.174.7,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,144,3.45
158.101.140.252,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,136,3.44
132.145.120.115,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,255,3.43
151.145.70.28,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,140,3.43
141.147.178.115,2095,2095,FALSE,SIN,Asia Pacific,Singapore,158,3.42
131.186.37.191,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,144,3.42
132.145.120.103,2087,2087,TRUE,SIN,Asia Pacific,Singapore,161,3.39
151.145.68.104,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,75,3.37
151.145.64.170,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,182,3.36
150.230.208.113,2087,2087,TRUE,SIN,Asia Pacific,Singapore,149,3.36
131.186.43.207,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,253,3.35
141.147.174.7,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,148,3.34
141.147.178.115,2053,2053,TRUE,LAX,North America,Los Angeles,181,3.33
132.145.114.14,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,145,3.32
132.145.114.14,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,193,3.32
150.230.20.156,2053,443,TRUE,AMS,Europe,Amsterdam,176,3.32
158.101.139.42,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,138,3.31
150.230.212.213,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,193,3.31
144.21.62.17,443,443,TRUE,FRA,Europe,Frankfurt,238,3.31
158.101.144.34,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,178,3.31
140.238.39.33,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,142,3.3
150.230.101.13,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,138,3.3
139.185.34.131,443,443,TRUE,CDG,Europe,Paris,121,3.29
168.138.207.64,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,144,3.29
131.186.34.11,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,146,3.29
158.101.152.221,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,145,3.29
132.145.120.115,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,184,3.28
144.24.173.250,2053,443,TRUE,FRA,Europe,Frankfurt,186,3.27
141.147.166.189,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,200,3.27
150.230.192.173,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,282,3.25
141.147.178.115,2052,2052,FALSE,SIN,Asia Pacific,Singapore,212,3.25
141.147.170.160,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,194,3.25
158.101.139.42,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,155,3.24
158.101.159.181,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,143,3.24
168.138.207.64,2083,2083,TRUE,SIN,Asia Pacific,Singapore,148,3.24
141.147.170.160,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,144,3.24
158.101.131.218,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,225,3.23
158.101.149.81,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,145,3.23
150.230.212.87,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,146,3.22
131.186.37.191,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,236,3.21
150.230.193.89,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,146,3.2
141.147.168.159,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,146,3.2
131.186.34.244,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,155,3.2
158.101.136.239,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,247,3.2
158.101.155.246,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,151,3.19
168.138.197.222,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,144,3.19
151.145.69.105,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,155,3.19
152.70.104.69,2095,2095,FALSE,LAX,North America,Los Angeles,191,3.17
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,178,3.16
158.101.142.200,8443,443,TRUE,NRT,Asia Pacific,Tokyo,77,3.15
141.147.181.148,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,145,3.15
152.70.102.124,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,207,3.14
152.70.106.195,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,139,3.14
168.138.200.159,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,201,3.14
141.147.170.160,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,87,3.13
168.138.200.159,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,136,3.12
158.101.158.251,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,139,3.12
140.238.36.248,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,186,3.11
150.230.212.87,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,136,3.11
158.101.142.103,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,193,3.07
158.178.151.183,443,443,TRUE,FRA,Europe,Frankfurt,278,3.07
158.101.139.42,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,167,3.06
158.101.137.74,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,139,3.05
168.138.70.29,443,443,TRUE,YYZ,North America,Toronto,271,3.05
132.145.112.168,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,158,3.05
150.230.212.213,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,154,3.04
158.101.146.165,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,217,3.03
158.101.140.252,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,201,3.02
158.101.142.103,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,162,3.01
168.138.209.244,80,80,FALSE,NRT,Asia Pacific,Tokyo,81,3.01
158.101.131.218,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,90,3.01
132.145.121.175,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,154,2.98
150.230.212.87,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,136,2.97
158.101.149.122,2083,2083,TRUE,SIN,Asia Pacific,Singapore,175,2.97
131.186.43.207,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,148,2.96
158.101.145.246,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,141,2.96
158.101.155.115,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,191,2.95
150.230.204.117,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,147,2.95
140.238.39.33,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,156,2.95
151.145.65.203,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,147,2.95
141.147.181.148,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,130,2.95
168.138.198.53,2082,0,FALSE,NRT,Asia Pacific,Tokyo,131,2.94
158.101.152.221,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,192,2.94
150.230.219.83,2096,2096,TRUE,LAX,North America,Los Angeles,220,2.94
150.230.202.132,80,80,FALSE,HKG,Asia Pacific,Hong Kong,141,2.93
140.238.36.248,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,150,2.93
150.230.105.53,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,95,2.91
132.145.121.247,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,138,2.89
140.238.44.118,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,138,2.88
150.230.106.21,2086,2086,FALSE,SIN,Asia Pacific,Singapore,148,2.88
140.238.54.182,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,144,2.84
131.186.47.223,80,80,FALSE,LAX,North America,Los Angeles,190,2.84
132.145.121.34,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,249,2.84
[phone].114,2053,443,TRUE,TLV,Middle East,Tel Aviv,180,2.83
131.186.44.38,2083,2083,TRUE,SIN,Asia Pacific,Singapore,170,2.82
140.238.32.238,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,146,2.81
192.18.150.176,2087,443,TRUE,YYZ,North America,Toronto,277,2.81
132.145.120.103,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,190,2.81
150.230.205.56,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,153,2.81
132.145.121.175,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,80,2.8
141.147.160.86,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,142,2.79
146.56.133.140,2096,80,FALSE,HKG,Asia Pacific,Hong Kong,68,2.79
150.230.214.218,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,174,2.77
132.145.121.247,8443,8443,TRUE,SIN,Asia Pacific,Singapore,179,2.77
140.238.195.98,443,443,TRUE,SYD,Oceania,Sydney,219,2.76
141.147.178.202,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,197,2.75
146.56.133.140,2083,80,FALSE,NRT,Asia Pacific,Tokyo,68,2.74
158.101.140.252,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,158,2.72
141.147.169.195,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,76,2.69
158.101.131.218,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,139,2.69
132.145.121.175,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,159,2.66
143.47.182.56,8443,443,TRUE,AMS,Europe,Amsterdam,178,2.65
158.101.140.154,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,144,2.64
168.138.200.155,80,80,FALSE,HKG,Asia Pacific,Hong Kong,144,2.64
193.123.233.143,2083,80,FALSE,SIN,Asia Pacific,Singapore,75,2.63
132.145.113.148,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,146,2.62
168.138.207.64,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,143,2.62
150.230.216.34,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,166,2.62
141.144.199.20,443,443,TRUE,FRA,Europe,Frankfurt,183,2.61
158.101.145.246,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,145,2.6
158.101.140.154,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,151,2.6
131.186.63.127,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,151,2.6
158.101.219.53,443,443,TRUE,FRA,Europe,Frankfurt,210,2.6
131.186.44.38,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,147,2.58
141.144.253.109,443,443,TRUE,FRA,Europe,Frankfurt,180,2.57
168.138.212.40,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,145,2.57
158.101.169.13,2053,443,TRUE,FRA,Europe,Frankfurt,187,2.54
150.230.193.89,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,147,2.54
151.145.65.203,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,79,2.53
168.138.205.38,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,144,2.52
158.101.139.42,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,263,2.52
141.147.168.13,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,208,2.52
168.138.197.222,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,148,2.51
140.238.35.78,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,159,2.5
141.147.168.159,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,140,2.48
152.70.106.185,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,206,2.47
140.238.54.149,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,125,2.47
151.145.64.170,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,195,2.44
150.230.199.118,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,146,2.42
158.101.140.255,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,149,2.42
193.123.233.143,2096,80,FALSE,HKG,Asia Pacific,Hong Kong,85,2.4
131.186.60.162,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,143,2.4
131.186.34.11,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,154,2.39
141.148.227.56,443,443,TRUE,FRA,Europe,Frankfurt,182,2.37
168.138.211.131,80,80,FALSE,NRT,Asia Pacific,Tokyo,82,2.37
168.138.197.222,2095,2095,FALSE,SIN,Asia Pacific,Singapore,154,2.36
141.147.93.159,443,443,TRUE,FRA,Europe,Frankfurt,243,2.35
151.145.70.28,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,146,2.31
151.145.68.166,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,140,2.3
84.235.168.148,443,443,TRUE,FRA,Europe,Frankfurt,264,2.3
158.101.152.221,80,80,FALSE,HKG,Asia Pacific,Hong Kong,152,2.27
158.101.155.246,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,153,2.26
150.230.105.179,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,144,2.23
151.145.69.174,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,133,2.22
141.147.15.193,443,443,TRUE,FRA,Europe,Frankfurt,259,2.22
150.230.217.63,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,192,2.2
131.186.37.49,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,194,2.19
150.230.205.56,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,147,2.19
150.230.214.218,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,187,2.19
158.101.140.252,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,140,2.18
140.238.32.184,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,89,2.17
130.162.173.125,443,443,TRUE,FRA,Europe,Frankfurt,266,2.16
130.162.161.71,443,443,TRUE,FRA,Europe,Frankfurt,255,2.16
158.101.142.103,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,154,2.15
158.101.169.13,8443,443,TRUE,FRA,Europe,Frankfurt,181,2.14
168.138.205.38,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,197,2.13
138.2.166.237,443,443,TRUE,FRA,Europe,Frankfurt,218,2.13
132.145.120.115,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,140,2.12
140.238.46.138,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,77,2.12
141.147.51.23,443,443,TRUE,FRA,Europe,Frankfurt,241,2.12
158.101.155.115,2083,2083,TRUE,SIN,Asia Pacific,Singapore,229,2.11
158.101.136.239,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,152,2.07
150.230.101.13,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,283,2.06
151.145.71.127,2096,2096,TRUE,NRT,Asia Pacific,Tokyo,125,2.05
141.147.40.228,443,443,TRUE,FRA,Europe,Frankfurt,166,2.05
158.101.131.218,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,146,2.05
140.238.34.208,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,197,2.03
84.235.165.148,443,443,TRUE,FRA,Europe,Frankfurt,196,2.02
158.101.140.252,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,139,2.01
131.186.60.162,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,273,2.01
131.186.63.127,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,143,2
143.47.182.56,2053,443,TRUE,AMS,Europe,Amsterdam,173,2
151.145.71.127,2053,2053,TRUE,SIN,Asia Pacific,Singapore,212,2
158.101.140.154,8080,8080,FALSE,SIN,Asia Pacific,Singapore,214,2
158.101.169.13,2053,443,TRUE,FRA,Europe,Frankfurt,214,1.98
150.230.219.168,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,148,1.98
84.235.172.126,443,443,TRUE,FRA,Europe,Frankfurt,156,1.96
132.145.121.242,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,133,1.95
158.101.146.160,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,139,1.94
84.235.169.193,443,443,TRUE,FRA,Europe,Frankfurt,165,1.93
150.230.193.89,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,157,1.92
140.238.36.248,2096,0,TRUE,HKG,Asia Pacific,Hong Kong,143,1.92
141.147.166.189,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,151,1.91
168.138.200.159,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,150,1.91
158.101.169.13,8443,443,TRUE,FRA,Europe,Frankfurt,167,1.91
141.147.170.160,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,146,1.9
140.238.41.167,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,141,1.89
140.238.60.177,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,143,1.86
131.186.34.11,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,247,1.84
150.230.216.34,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,143,1.84
152.70.102.124,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,157,1.83
158.101.137.74,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,193,1.82
150.230.217.63,2087,2087,TRUE,SIN,Asia Pacific,Singapore,212,1.81
168.138.206.236,2082,2082,FALSE,NRT,Asia Pacific,Tokyo,82,1.81
141.147.170.160,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,134,1.79
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,166,1.78
158.101.179.62,443,443,TRUE,FRA,Europe,Frankfurt,170,1.75
158.101.140.154,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,201,1.75
150.230.107.197,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,150,1.74
141.147.110.17,443,443,TRUE,FRA,Europe,Frankfurt,252,1.73
151.145.74.199,8443,8443,TRUE,NRT,Asia Pacific,Tokyo,136,1.73
158.101.140.252,80,80,FALSE,HKG,Asia Pacific,Hong Kong,148,1.72
158.101.154.70,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,194,1.69
132.145.121.125,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,192,1.68
158.101.140.252,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,143,1.68
150.230.105.179,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,185,1.68
150.230.200.210,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,145,1.67
150.230.101.125,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,140,1.66
158.101.142.103,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,160,1.64
140.238.50.32,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,85,1.62
158.178.148.26,443,443,TRUE,FRA,Europe,Frankfurt,239,1.62
158.101.140.252,80,80,FALSE,NRT,Asia Pacific,Tokyo,76,1.62
[phone].114,8443,443,TRUE,TLV,Middle East,Tel Aviv,209,1.62
150.230.20.156,8443,443,TRUE,AMS,Europe,Amsterdam,177,1.61
140.238.213.209,443,443,TRUE,MXP,Europe,Milan,149,1.6
151.145.64.170,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,142,1.6
168.138.205.38,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,144,1.59
131.186.37.191,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,142,1.57
150.230.205.56,80,80,FALSE,HKG,Asia Pacific,Hong Kong,143,1.55
131.186.44.38,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,140,1.53
129.159.193.82,443,443,TRUE,FRA,Europe,Frankfurt,241,1.53
158.101.142.103,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,141,1.49
141.147.170.160,80,80,FALSE,HKG,Asia Pacific,Hong Kong,143,1.47
150.230.192.173,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,190,1.46
150.230.105.179,8880,8880,FALSE,SIN,Asia Pacific,Singapore,217,1.46
168.138.205.38,80,80,FALSE,HKG,Asia Pacific,Hong Kong,194,1.46
138.2.158.149,443,443,TRUE,FRA,Europe,Frankfurt,218,1.45
132.145.112.247,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,156,1.43
158.101.158.238,2082,2082,FALSE,HKG,Asia Pacific,Hong Kong,140,1.42
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,192,1.41
141.147.61.116,2053,443,TRUE,FRA,Europe,Frankfurt,186,1.39
141.147.168.13,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,192,1.38
168.138.217.146,8880,0,FALSE,SIN,Asia Pacific,Singapore,157,1.38
146.235.219.98,443,443,TRUE,SJC,North America,San Jose,407,1.38
132.145.11.239,443,443,TRUE,FRA,Europe,Frankfurt,239,1.38
141.148.242.155,443,443,TRUE,EWR,North America,Newark,304,1.37
152.70.98.174,8443,8443,TRUE,LAX,North America,Los Angeles,213,1.36
131.186.37.49,2053,2053,TRUE,SIN,Asia Pacific,Singapore,234,1.35
158.101.140.252,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,134,1.32
158.101.139.42,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,214,1.29
132.145.121.125,2082,2082,FALSE,LAX,North America,Los Angeles,189,1.28
151.145.64.170,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,151,1.28
144.24.169.81,8443,443,TRUE,FRA,Europe,Frankfurt,167,1.28
150.230.105.179,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,142,1.27
158.101.146.160,2053,2053,TRUE,SIN,Asia Pacific,Singapore,225,1.27
150.230.105.179,8080,8080,FALSE,SIN,Asia Pacific,Singapore,179,1.27
141.147.178.135,80,80,FALSE,HKG,Asia Pacific,Hong Kong,139,1.25
158.101.158.238,2052,2052,FALSE,HKG,Asia Pacific,Hong Kong,141,1.24
141.147.174.7,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,193,1.21
132.145.121.125,80,80,FALSE,HKG,Asia Pacific,Hong Kong,150,1.18
144.21.39.113,443,443,TRUE,FRA,Europe,Frankfurt,170,1.17
144.21.62.243,443,443,TRUE,FRA,Europe,Frankfurt,214,1.17
158.101.140.252,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,156,1.17
158.101.140.252,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,179,1.17
150.230.105.179,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,204,1.16
141.147.170.160,2052,2052,FALSE,LAX,North America,Los Angeles,191,1.13
151.145.69.174,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,165,1.12
131.186.27.112,2096,443,TRUE,ICN,Asia Pacific,Seoul,67,1.12
168.138.212.175,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,147,1.1
141.147.170.160,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,160,1.09
151.145.71.127,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,143,1.08
151.145.64.170,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,142,1.05
141.147.167.40,2087,2087,TRUE,HKG,Asia Pacific,Hong Kong,199,1.04
168.138.206.236,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,144,1.03
131.186.59.94,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,180,1.03
168.138.196.237,2052,2052,FALSE,SIN,Asia Pacific,Singapore,158,1.03
192.18.149.159,8080,443,TRUE,YYZ,North America,Toronto,309,1.03
158.180.15.31,443,443,TRUE,FRA,Europe,Frankfurt,231,1.02
168.138.196.164,80,80,FALSE,HKG,Asia Pacific,Hong Kong,198,1.02
141.147.168.159,2082,2082,FALSE,SIN,Asia Pacific,Singapore,156,1.01
132.145.121.125,2086,2086,FALSE,HKG,Asia Pacific,Hong Kong,148,0.98
140.238.39.87,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,75,0.97
168.138.46.67,443,443,TRUE,KIX,Asia Pacific,Osaka,79,0.97
151.145.64.170,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,140,0.96
158.101.142.103,80,80,FALSE,HKG,Asia Pacific,Hong Kong,197,0.94
151.145.64.170,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,209,0.93
150.230.219.83,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,145,0.91
131.186.38.135,8443,8443,TRUE,HKG,Asia Pacific,Hong Kong,160,0.9
168.138.197.222,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,193,0.88
168.138.196.237,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,195,0.88
132.145.121.125,8880,8880,FALSE,HKG,Asia Pacific,Hong Kong,141,0.86
192.18.149.159,443,443,TRUE,YYZ,North America,Toronto,258,0.84
158.101.140.154,2095,2095,FALSE,NRT,Asia Pacific,Tokyo,79,0.83
168.138.195.31,8080,8080,FALSE,HKG,Asia Pacific,Hong Kong,142,0.83
168.138.206.236,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,146,0.82
143.47.186.62,443,443,TRUE,FRA,Europe,Frankfurt,257,0.81
131.186.60.162,80,80,FALSE,HKG,Asia Pacific,Hong Kong,147,0.79
150.230.105.179,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,315,0.78
132.145.112.168,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,198,0.76
132.145.121.123,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,143,0.76
141.148.246.225,443,443,TRUE,FRA,Europe,Frankfurt,199,0.75
150.230.214.218,80,80,FALSE,HKG,Asia Pacific,Hong Kong,162,0.74
141.147.160.221,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,140,0.74
132.145.114.4,2095,2095,FALSE,HKG,Asia Pacific,Hong Kong,141,0.73
158.101.136.239,2083,2083,TRUE,HKG,Asia Pacific,Hong Kong,149,0.71
150.230.217.63,2053,2053,TRUE,HKG,Asia Pacific,Hong Kong,239,0.71
131.186.38.135,2086,2086,FALSE,SIN,Asia Pacific,Singapore,197,0.71
152.70.99.187,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,154,0.71
151.145.64.170,80,80,FALSE,HKG,Asia Pacific,Hong Kong,156,0.7
